rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,i,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,z,z,z,i,z,i,i,i,i,i,i,,
rotate,-8,i,i,x,z,z,z,i,i,i,i,i,i,i,,
rotate,-8,i,i,y,z,z,z,z,i,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,x,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,z,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,y,i,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,i,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
rotate,-8,i,i,i,i,i,i,i,i,y,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,i,z,i,i,i,i,,
